Source,Target,Type
1236,46,Undirected
1236,46,Undirected
1236,22,Undirected
1236,22,Undirected
1236,22,Undirected
1236,23,Undirected
1236,42,Undirected
1236,46,Undirected
1236,46,Undirected
1236,70,Undirected
1236,751,Undirected
1236,752,Undirected
1236,46,Undirected
1236,70,Undirected
1236,70,Undirected
1236,46,Undirected
1236,46,Undirected
1236,46,Undirected
1236,70,Undirected
1236,46,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,46,Undirected
1236,70,Undirected
1236,753,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,754,Undirected
1236,406,Undirected
1236,406,Undirected
1236,406,Undirected
1236,406,Undirected
1236,406,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,406,Undirected
1236,406,Undirected
1236,406,Undirected
1236,406,Undirected
1236,406,Undirected
1236,406,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,152,Undirected
1236,152,Undirected
1236,755,Undirected
1236,152,Undirected
1236,152,Undirected
1236,152,Undirected
1236,152,Undirected
1236,152,Undirected
1236,152,Undirected
1236,152,Undirected
1236,3,Undirected
1236,1,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,70,Undirected
1236,70,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,90,Undirected
1236,90,Undirected
1236,90,Undirected
1236,311,Undirected
1236,142,Undirected
1236,756,Undirected
1236,597,Undirected
1236,757,Undirected
1236,758,Undirected
1236,40,Undirected
1236,311,Undirected
1236,311,Undirected
1236,217,Undirected
1236,63,Undirected
1236,68,Undirected
1236,67,Undirected
1236,402,Undirected
1236,486,Undirected
1236,29,Undirected
1236,15,Undirected
1236,60,Undirected
1236,759,Undirected
1236,760,Undirected
1236,481,Undirected
1236,114,Undirected
1236,262,Undirected
1236,264,Undirected
1236,761,Undirected
1236,762,Undirected
1236,763,Undirected
1236,764,Undirected
1236,55,Undirected
1236,40,Undirected
1236,119,Undirected
1236,262,Undirected
1236,262,Undirected
1236,264,Undirected
1236,70,Undirected
1236,11,Undirected
1236,1,Undirected
1236,67,Undirected
1236,68,Undirected
1236,142,Undirected
1236,124,Undirected
1236,125,Undirected
1236,149,Undirected
1236,615,Undirected
1236,765,Undirected
1236,324,Undirected
1236,15,Undirected
1236,60,Undirected
1236,63,Undirected
1236,104,Undirected
1236,64,Undirected
1236,63,Undirected
1236,60,Undirected
1236,33,Undirected
1236,15,Undirected
1236,60,Undirected
1236,63,Undirected
1236,262,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,67,Undirected
1236,68,Undirected
1236,68,Undirected
1236,67,Undirected
1236,67,Undirected
1236,68,Undirected
1236,138,Undirected
1236,766,Undirected
1236,411,Undirected
1236,411,Undirected
1236,26,Undirected
1236,26,Undirected
1236,26,Undirected
1236,26,Undirected
1236,26,Undirected
1236,26,Undirected
1236,26,Undirected
1236,26,Undirected
1236,26,Undirected
1236,26,Undirected
1236,26,Undirected
1236,26,Undirected
1236,11,Undirected
1236,29,Undirected
1236,426,Undirected
1236,29,Undirected
1236,426,Undirected
1236,29,Undirected
1236,15,Undirected
1236,138,Undirected
1236,60,Undirected
1236,29,Undirected
1236,104,Undirected
1236,60,Undirected
1236,15,Undirected
1236,104,Undirected
1236,15,Undirected
1236,63,Undirected
1236,60,Undirected
1236,33,Undirected
1236,60,Undirected
1236,15,Undirected
1236,15,Undirected
1236,767,Undirected
1236,33,Undirected
1236,463,Undirected
1236,64,Undirected
1236,36,Undirected
1236,70,Undirected
1236,70,Undirected
1236,1,Undirected
1236,57,Undirected
1236,29,Undirected
1236,426,Undirected
1236,29,Undirected
1236,29,Undirected
1236,29,Undirected
1236,29,Undirected
1236,450,Undirected
1236,29,Undirected
1236,60,Undirected
1236,29,Undirected
1236,450,Undirected
1236,70,Undirected
1236,1,Undirected
1236,768,Undirected
1236,70,Undirected
1236,70,Undirected
1236,29,Undirected
1236,29,Undirected
1236,29,Undirected
1236,70,Undirected
1236,1,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,29,Undirected
1236,29,Undirected
1236,29,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,769,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,70,Undirected
1236,29,Undirected
1236,29,Undirected
1236,29,Undirected
1236,770,Undirected
1236,105,Undirected
1236,11,Undirected
1236,408,Undirected
1236,11,Undirected
1236,11,Undirected
1236,11,Undirected
1236,11,Undirected
1236,11,Undirected
1236,11,Undirected
1236,179,Undirected
1236,179,Undirected
1236,70,Undirected
1236,179,Undirected
1236,29,Undirected
1236,295,Undirected
1236,771,Undirected
1236,688,Undirected
1236,281,Undirected
1236,46,Undirected
1236,408,Undirected
1236,179,Undirected
1236,179,Undirected
1236,41,Undirected
1236,50,Undirected
1236,29,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,41,Undirected
1236,105,Undirected
1236,41,Undirected
1236,705,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,41,Undirected
1236,49,Undirected
1236,706,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,41,Undirected
1236,707,Undirected
1236,41,Undirected
1236,1,Undirected
1236,539,Undirected
1236,46,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,46,Undirected
1236,1,Undirected
1236,41,Undirected
1236,50,Undirected
1236,29,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,41,Undirected
1236,105,Undirected
1236,41,Undirected
1236,705,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,41,Undirected
1236,49,Undirected
1236,706,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,41,Undirected
1236,707,Undirected
1236,41,Undirected
1236,1,Undirected
1236,539,Undirected
1236,46,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,46,Undirected
1236,1,Undirected
1236,41,Undirected
1236,50,Undirected
1236,29,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,41,Undirected
1236,105,Undirected
1236,41,Undirected
1236,705,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,41,Undirected
1236,49,Undirected
1236,706,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,41,Undirected
1236,707,Undirected
1236,41,Undirected
1236,1,Undirected
1236,539,Undirected
1236,46,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,46,Undirected
1236,1,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,705,Undirected
1236,49,Undirected
1236,50,Undirected
1236,41,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,705,Undirected
1236,49,Undirected
1236,50,Undirected
1236,41,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,705,Undirected
1236,49,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,49,Undirected
1236,49,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,49,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,705,Undirected
1236,50,Undirected
1236,49,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,49,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,49,Undirected
1236,50,Undirected
1236,50,Undirected
1236,708,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,706,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,49,Undirected
1236,49,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,49,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,705,Undirected
1236,50,Undirected
1236,49,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,49,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,49,Undirected
1236,50,Undirected
1236,50,Undirected
1236,708,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,706,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,49,Undirected
1236,49,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,49,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,705,Undirected
1236,50,Undirected
1236,49,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,49,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,49,Undirected
1236,50,Undirected
1236,50,Undirected
1236,708,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,706,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,74,Undirected
1236,74,Undirected
1236,74,Undirected
1236,74,Undirected
1236,74,Undirected
1236,74,Undirected
1236,74,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,41,Undirected
1236,50,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,74,Undirected
1236,74,Undirected
1236,74,Undirected
1236,74,Undirected
1236,74,Undirected
1236,74,Undirected
1236,74,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,41,Undirected
1236,50,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,74,Undirected
1236,74,Undirected
1236,74,Undirected
1236,74,Undirected
1236,74,Undirected
1236,74,Undirected
1236,74,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,41,Undirected
1236,50,Undirected
1236,709,Undirected
1236,1,Undirected
1236,710,Undirected
1236,505,Undirected
1236,505,Undirected
1236,505,Undirected
1236,711,Undirected
1236,50,Undirected
1236,705,Undirected
1236,50,Undirected
1236,49,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,42,Undirected
1236,41,Undirected
1236,50,Undirected
1236,709,Undirected
1236,1,Undirected
1236,710,Undirected
1236,505,Undirected
1236,505,Undirected
1236,505,Undirected
1236,711,Undirected
1236,50,Undirected
1236,705,Undirected
1236,50,Undirected
1236,49,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,42,Undirected
1236,41,Undirected
1236,50,Undirected
1236,709,Undirected
1236,1,Undirected
1236,710,Undirected
1236,505,Undirected
1236,505,Undirected
1236,505,Undirected
1236,711,Undirected
1236,50,Undirected
1236,705,Undirected
1236,50,Undirected
1236,49,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,42,Undirected
1236,41,Undirected
1236,50,Undirected
1236,712,Undirected
1236,211,Undirected
1236,41,Undirected
1236,50,Undirected
1236,712,Undirected
1236,211,Undirected
1236,41,Undirected
1236,50,Undirected
1236,712,Undirected
1236,211,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,57,Undirected
1236,49,Undirected
1236,49,Undirected
1236,41,Undirected
1236,50,Undirected
1236,57,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,49,Undirected
1236,713,Undirected
1236,714,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,408,Undirected
1236,408,Undirected
1236,408,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,15,Undirected
1236,60,Undirected
1236,44,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,57,Undirected
1236,49,Undirected
1236,49,Undirected
1236,41,Undirected
1236,50,Undirected
1236,57,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,49,Undirected
1236,713,Undirected
1236,714,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,408,Undirected
1236,408,Undirected
1236,408,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,15,Undirected
1236,60,Undirected
1236,44,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,57,Undirected
1236,49,Undirected
1236,49,Undirected
1236,41,Undirected
1236,50,Undirected
1236,57,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,49,Undirected
1236,713,Undirected
1236,714,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,408,Undirected
1236,408,Undirected
1236,408,Undirected
1236,1,Undirected
1236,1,Undirected
1236,1,Undirected
1236,15,Undirected
1236,60,Undirected
1236,44,Undirected
1236,41,Undirected
1236,50,Undirected
1236,633,Undirected
1236,632,Undirected
1236,631,Undirected
1236,631,Undirected
1236,633,Undirected
1236,41,Undirected
1236,50,Undirected
1236,49,Undirected
1236,50,Undirected
1236,41,Undirected
1236,705,Undirected
1236,50,Undirected
1236,50,Undirected
1236,705,Undirected
1236,50,Undirected
1236,705,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,49,Undirected
1236,41,Undirected
1236,50,Undirected
1236,633,Undirected
1236,632,Undirected
1236,631,Undirected
1236,631,Undirected
1236,633,Undirected
1236,41,Undirected
1236,50,Undirected
1236,49,Undirected
1236,50,Undirected
1236,41,Undirected
1236,705,Undirected
1236,50,Undirected
1236,50,Undirected
1236,705,Undirected
1236,50,Undirected
1236,705,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,49,Undirected
1236,41,Undirected
1236,50,Undirected
1236,633,Undirected
1236,632,Undirected
1236,631,Undirected
1236,631,Undirected
1236,633,Undirected
1236,41,Undirected
1236,50,Undirected
1236,49,Undirected
1236,50,Undirected
1236,41,Undirected
1236,705,Undirected
1236,50,Undirected
1236,50,Undirected
1236,705,Undirected
1236,50,Undirected
1236,705,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,49,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,49,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,49,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,49,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,41,Undirected
1236,41,Undirected
1236,50,Undirected
1236,41,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,41,Undirected
1236,41,Undirected
1236,41,Undirected
1236,41,Undirected
1236,50,Undirected
1236,50,Undirected
1236,715,Undirected
1236,47,Undirected
1236,47,Undirected
1236,50,Undirected
